Trial,Stim_Sequence,Choice,Trustee_Response,Subject,Alpha,Beta,Decay
35,0,2,0,3061,0.2,10,0.9
36,1,4,1,3061,0.2,10,0.9
37,2,2,0,3061,0.2,10,0.9
38,1,4,0,3061,0.2,10,0.9
39,0,1,1,3061,0.2,10,0.9
40,2,4,0,3061,0.2,10,0.9
41,1,2,0,3061,0.2,10,0.9
42,1,1,1,3061,0.2,10,0.9
43,0,4,1,3061,0.2,10,0.9
44,2,1,0,3061,0.2,10,0.9
45,1,2,1,3061,0.2,10,0.9
1,0,4,1,3071,0.2,10,1.0
2,2,1,0,3071,0.2,10,1.0
3,2,4,0,3071,0.2,10,1.0
4,2,1,0,3071,0.2,10,1.0
5,1,1,0,3071,0.2,10,1.0
6,1,1,1,3071,0.2,10,1.0
7,0,1,1,3071,0.2,10,1.0
8,2,4,0,3071,0.2,10,1.0
9,0,3,1,3071,0.2,10,1.0
10,0,4,1,3071,0.2,10,1.0
11,1,1,1,3071,0.2,10,1.0
12,2,4,0,3071,0.2,10,1.0
13,2,1,0,3071,0.2,10,1.0
14,2,2,0,3071,0.2,10,1.0
15,0,1,1,3071,0.2,10,1.0
16,1,3,1,3071,0.2,10,1.0
17,0,3,1,3071,0.2,10,1.0
18,0,4,1,3071,0.2,10,1.0
19,1,2,1,3071,0.2,10,1.0
20,2,2,1,3071,0.2,10,1.0
21,1,3,0,3071,0.2,10,1.0
22,1,1,1,3071,0.2,10,1.0
23,2,1,0,3071,0.2,10,1.0
24,0,2,1,3071,0.2,10,1.0
25,2,3,0,3071,0.2,10,1.0
26,2,1,0,3071,0.2,10,1.0
27,0,3,1,3071,0.2,10,1.0
28,1,4,1,3071,0.2,10,1.0
29,0,4,1,3071,0.2,10,1.0
30,2,3,0,3071,0.2,10,1.0
31,1,3,1,3071,0.2,10,1.0
32,2,4,0,3071,0.2,10,1.0
33,2,1,0,3071,0.2,10,1.0
34,1,4,1,3071,0.2,10,1.0
35,0,2,1,3071,0.2,10,1.0
36,0,4,1,3071,0.2,10,1.0
37,1,3,1,3071,0.2,10,1.0
38,1,4,0,3071,0.2,10,1.0
39,1,1,0,3071,0.2,10,1.0
40,1,3,1,3071,0.2,10,1.0
41,2,2,0,3071,0.2,10,1.0
42,0,2,0,3071,0.2,10,1.0
43,0,1,1,3071,0.2,10,1.0
44,1,1,0,3071,0.2,10,1.0
45,0,1,1,3071,0.2,10,1.0
1,0,2,1,3081,0.2,12,0.0
2,0,4,1,3081,0.2,12,0.0
3,2,4,0,3081,0.2,12,0.0
4,1,2,0,3081,0.2,12,0.0
5,2,1,0,3081,0.2,12,0.0
6,1,1,0,3081,0.2,12,0.0
7,0,4,1,3081,0.2,12,0.0
8,1,1,0,3081,0.2,12,0.0
9,1,1,1,3081,0.2,12,0.0
10,1,1,1,3081,0.2,12,0.0
11,0,4,1,3081,0.2,12,0.0
12,1,1,1,3081,0.2,12,0.0
13,1,1,1,3081,0.2,12,0.0
14,2,1,0,3081,0.2,12,0.0
15,1,1,1,3081,0.2,12,0.0
16,2,1,0,3081,0.2,12,0.0
17,1,1,0,3081,0.2,12,0.0
18,0,4,1,3081,0.2,12,0.0
19,1,1,1,3081,0.2,12,0.0
20,2,1,0,3081,0.2,12,0.0
21,0,4,1,3081,0.2,12,0.0
22,0,4,1,3081,0.2,12,0.0
23,0,4,1,3081,0.2,12,0.0
24,1,1,1,3081,0.2,12,0.0
25,2,1,0,3081,0.2,12,0.0
26,1,1,1,3081,0.2,12,0.0
27,2,1,0,3081,0.2,12,0.0
28,2,1,1,3081,0.2,12,0.0
29,2,1,0,3081,0.2,12,0.0
30,0,4,1,3081,0.2,12,0.0
31,1,1,1,3081,0.2,12,0.0
32,2,1,0,3081,0.2,12,0.0
33,0,4,1,3081,0.2,12,0.0
34,2,1,0,3081,0.2,12,0.0
35,2,1,0,3081,0.2,12,0.0
36,2,1,0,3081,0.2,12,0.0
37,2,1,0,3081,0.2,12,0.0
38,1,1,1,3081,0.2,12,0.0
39,0,4,0,3081,0.2,12,0.0
40,0,4,1,3081,0.2,12,0.0
41,1,1,1,3081,0.2,12,0.0
42,0,4,1,3081,0.2,12,0.0
43,2,1,0,3081,0.2,12,0.0
44,0,4,1,3081,0.2,12,0.0
45,0,4,1,3081,0.2,12,0.0
1,2,4,0,3091,0.2,12,0.1
2,1,3,1,3091,0.2,12,0.1
3,0,1,1,3091,0.2,12,0.1
4,1,4,1,3091,0.2,12,0.1
5,0,4,1,3091,0.2,12,0.1
6,1,4,0,3091,0.2,12,0.1
7,0,4,1,3091,0.2,12,0.1
8,2,1,0,3091,0.2,12,0.1
9,2,1,0,3091,0.2,12,0.1
10,1,4,1,3091,0.2,12,0.1
11,0,4,1,3091,0.2,12,0.1
12,1,4,1,3091,0.2,12,0.1
13,1,4,1,3091,0.2,12,0.1
14,0,4,1,3091,0.2,12,0.1
15,2,1,0,3091,0.2,12,0.1
16,2,1,0,3091,0.2,12,0.1
17,2,1,0,3091,0.2,12,0.1
18,1,4,1,3091,0.2,12,0.1
19,2,1,0,3091,0.2,12,0.1
20,0,4,1,3091,0.2,12,0.1
21,0,4,1,3091,0.2,12,0.1
22,0,4,1,3091,0.2,12,0.1
23,2,3,0,3091,0.2,12,0.1
24,2,1,0,3091,0.2,12,0.1
25,0,4,0,3091,0.2,12,0.1
26,1,4,0,3091,0.2,12,0.1
27,1,2,0,3091,0.2,12,0.1
28,0,4,1,3091,0.2,12,0.1
29,2,1,0,3091,0.2,12,0.1
30,0,4,1,3091,0.2,12,0.1
31,1,1,0,3091,0.2,12,0.1
32,1,1,1,3091,0.2,12,0.1
33,0,4,1,3091,0.2,12,0.1
34,1,1,1,3091,0.2,12,0.1
35,2,1,0,3091,0.2,12,0.1
36,0,4,1,3091,0.2,12,0.1
37,2,1,0,3091,0.2,12,0.1
38,2,1,0,3091,0.2,12,0.1
39,1,2,0,3091,0.2,12,0.1
40,2,1,0,3091,0.2,12,0.1
41,2,1,0,3091,0.2,12,0.1
42,0,4,1,3091,0.2,12,0.1
43,0,4,1,3091,0.2,12,0.1
44,1,1,0,3091,0.2,12,0.1
45,1,1,1,3091,0.2,12,0.1
1,0,3,1,3101,0.2,12,0.2
2,0,4,1,3101,0.2,12,0.2
3,1,1,0,3101,0.2,12,0.2
4,2,4,0,3101,0.2,12,0.2
5,2,1,0,3101,0.2,12,0.2
6,0,4,1,3101,0.2,12,0.2
7,2,1,0,3101,0.2,12,0.2
8,1,2,1,3101,0.2,12,0.2
9,2,1,0,3101,0.2,12,0.2
10,0,4,1,3101,0.2,12,0.2
11,1,4,1,3101,0.2,12,0.2
12,0,4,1,3101,0.2,12,0.2
13,2,3,0,3101,0.2,12,0.2
14,1,4,1,3101,0.2,12,0.2
15,0,4,1,3101,0.2,12,0.2
16,2,1,0,3101,0.2,12,0.2
17,1,4,0,3101,0.2,12,0.2
18,0,4,1,3101,0.2,12,0.2
19,0,4,1,3101,0.2,12,0.2
20,1,2,1,3101,0.2,12,0.2
21,2,1,0,3101,0.2,12,0.2
22,2,1,1,3101,0.2,12,0.2
23,0,4,1,3101,0.2,12,0.2
24,0,4,1,3101,0.2,12,0.2
25,1,4,1,3101,0.2,12,0.2
26,0,4,1,3101,0.2,12,0.2
27,2,1,0,3101,0.2,12,0.2
28,1,4,0,3101,0.2,12,0.2
29,2,1,0,3101,0.2,12,0.2
30,2,4,0,3101,0.2,12,0.2
31,2,1,0,3101,0.2,12,0.2
32,1,2,1,3101,0.2,12,0.2
33,1,4,1,3101,0.2,12,0.2
34,0,4,1,3101,0.2,12,0.2
35,0,4,1,3101,0.2,12,0.2
36,0,4,1,3101,0.2,12,0.2
37,1,4,1,3101,0.2,12,0.2
38,0,4,1,3101,0.2,12,0.2
39,2,1,0,3101,0.2,12,0.2
40,2,2,0,3101,0.2,12,0.2
41,1,4,1,3101,0.2,12,0.2
42,1,4,1,3101,0.2,12,0.2
43,1,4,1,3101,0.2,12,0.2
44,2,1,0,3101,0.2,12,0.2
45,1,4,1,3101,0.2,12,0.2
1,1,1,0,3111,0.2,12,0.3
2,2,2,0,3111,0.2,12,0.3
3,2,1,0,3111,0.2,12,0.3
4,0,1,0,3111,0.2,12,0.3
5,0,2,1,3111,0.2,12,0.3
6,0,4,1,3111,0.2,12,0.3
7,1,2,0,3111,0.2,12,0.3
8,0,4,1,3111,0.2,12,0.3
9,2,1,0,3111,0.2,12,0.3
10,1,1,0,3111,0.2,12,0.3
11,2,3,0,3111,0.2,12,0.3
12,0,4,1,3111,0.2,12,0.3
13,0,4,1,3111,0.2,12,0.3
14,1,1,0,3111,0.2,12,0.3
15,1,1,1,3111,0.2,12,0.3
16,0,4,1,3111,0.2,12,0.3
17,2,1,0,3111,0.2,12,0.3
18,0,4,1,3111,0.2,12,0.3
19,0,4,1,3111,0.2,12,0.3
20,2,1,0,3111,0.2,12,0.3
21,0,4,1,3111,0.2,12,0.3
22,1,3,0,3111,0.2,12,0.3
23,0,4,1,3111,0.2,12,0.3
24,2,1,0,3111,0.2,12,0.3
25,2,1,1,3111,0.2,12,0.3
26,1,1,1,3111,0.2,12,0.3
27,0,4,1,3111,0.2,12,0.3
28,2,2,0,3111,0.2,12,0.3
29,0,4,0,3111,0.2,12,0.3
30,2,1,1,3111,0.2,12,0.3
31,1,2,1,3111,0.2,12,0.3
32,1,4,1,3111,0.2,12,0.3
33,1,4,1,3111,0.2,12,0.3
34,1,4,1,3111,0.2,12,0.3
35,2,1,0,3111,0.2,12,0.3
36,2,3,0,3111,0.2,12,0.3
37,2,1,0,3111,0.2,12,0.3
38,2,1,0,3111,0.2,12,0.3
39,0,4,1,3111,0.2,12,0.3
40,1,4,0,3111,0.2,12,0.3
41,1,1,0,3111,0.2,12,0.3
42,1,2,0,3111,0.2,12,0.3
43,2,3,0,3111,0.2,12,0.3
44,0,4,1,3111,0.2,12,0.3
45,1,1,0,3111,0.2,12,0.3
1,0,2,0,3121,0.2,12,0.4
2,2,3,0,3121,0.2,12,0.4
3,1,1,0,3121,0.2,12,0.4
4,1,4,1,3121,0.2,12,0.4
5,2,1,0,3121,0.2,12,0.4
6,0,2,1,3121,0.2,12,0.4
7,0,4,1,3121,0.2,12,0.4
8,1,4,0,3121,0.2,12,0.4
9,0,4,1,3121,0.2,12,0.4
10,1,1,1,3121,0.2,12,0.4
11,1,3,1,3121,0.2,12,0.4
12,0,4,1,3121,0.2,12,0.4
13,2,4,0,3121,0.2,12,0.4
14,0,4,1,3121,0.2,12,0.4
15,0,4,1,3121,0.2,12,0.4
16,2,1,0,3121,0.2,12,0.4
17,0,4,1,3121,0.2,12,0.4
18,2,1,0,3121,0.2,12,0.4
19,2,4,0,3121,0.2,12,0.4
20,2,1,0,3121,0.2,12,0.4
21,2,1,1,3121,0.2,12,0.4
22,2,1,0,3121,0.2,12,0.4
23,2,1,0,3121,0.2,12,0.4
24,1,3,0,3121,0.2,12,0.4
25,0,3,1,3121,0.2,12,0.4
26,0,4,1,3121,0.2,12,0.4
27,2,2,0,3121,0.2,12,0.4
28,2,1,0,3121,0.2,12,0.4
29,2,1,0,3121,0.2,12,0.4
30,0,4,1,3121,0.2,12,0.4
31,1,3,1,3121,0.2,12,0.4
32,1,4,0,3121,0.2,12,0.4
33,1,1,0,3121,0.2,12,0.4
34,1,1,1,3121,0.2,12,0.4
35,1,1,0,3121,0.2,12,0.4
36,0,4,1,3121,0.2,12,0.4
37,0,4,1,3121,0.2,12,0.4
38,2,4,0,3121,0.2,12,0.4
39,1,2,1,3121,0.2,12,0.4
40,0,4,1,3121,0.2,12,0.4
41,0,4,1,3121,0.2,12,0.4
42,1,3,1,3121,0.2,12,0.4
43,1,4,0,3121,0.2,12,0.4
44,2,2,0,3121,0.2,12,0.4
45,1,1,0,3121,0.2,12,0.4
1,2,4,0,3131,0.2,12,0.5
2,2,1,0,3131,0.2,12,0.5
3,0,1,1,3131,0.2,12,0.5
4,1,1,0,3131,0.2,12,0.5
5,2,1,0,3131,0.2,12,0.5
6,1,3,1,3131,0.2,12,0.5
7,2,4,0,3131,0.2,12,0.5
8,0,2,1,3131,0.2,12,0.5
9,0,4,1,3131,0.2,12,0.5
10,0,4,1,3131,0.2,12,0.5
11,1,3,1,3131,0.2,12,0.5
12,2,1,0,3131,0.2,12,0.5
13,2,4,0,3131,0.2,12,0.5
14,1,4,0,3131,0.2,12,0.5
15,0,4,1,3131,0.2,12,0.5
16,1,1,1,3131,0.2,12,0.5
17,1,2,0,3131,0.2,12,0.5
18,1,1,1,3131,0.2,12,0.5
19,1,1,1,3131,0.2,12,0.5
20,0,4,1,3131,0.2,12,0.5
21,1,1,1,3131,0.2,12,0.5
22,0,4,1,3131,0.2,12,0.5
23,2,1,0,3131,0.2,12,0.5
24,0,4,1,3131,0.2,12,0.5
25,1,2,1,3131,0.2,12,0.5
26,0,4,1,3131,0.2,12,0.5
27,0,4,1,3131,0.2,12,0.5
28,2,2,0,3131,0.2,12,0.5
29,2,1,0,3131,0.2,12,0.5
30,1,4,1,3131,0.2,12,0.5
31,2,2,0,3131,0.2,12,0.5
32,0,1,1,3131,0.2,12,0.5
33,2,1,0,3131,0.2,12,0.5
34,1,3,1,3131,0.2,12,0.5
35,2,1,0,3131,0.2,12,0.5
36,0,3,1,3131,0.2,12,0.5
37,2,3,1,3131,0.2,12,0.5
38,2,4,0,3131,0.2,12,0.5
39,0,3,1,3131,0.2,12,0.5
40,0,4,1,3131,0.2,12,0.5
41,1,1,1,3131,0.2,12,0.5
42,1,1,1,3131,0.2,12,0.5
43,0,4,1,3131,0.2,12,0.5
44,2,4,0,3131,0.2,12,0.5
45,1,1,0,3131,0.2,12,0.5
1,0,3,1,3141,0.2,12,0.6
2,0,4,0,3141,0.2,12,0.6
3,1,1,0,3141,0.2,12,0.6
4,2,4,0,3141,0.2,12,0.6
5,1,2,1,3141,0.2,12,0.6
6,0,2,1,3141,0.2,12,0.6
7,2,2,0,3141,0.2,12,0.6
8,2,1,0,3141,0.2,12,0.6
9,1,4,1,3141,0.2,12,0.6
10,0,1,1,3141,0.2,12,0.6
11,2,1,0,3141,0.2,12,0.6
12,1,3,1,3141,0.2,12,0.6
13,0,4,0,3141,0.2,12,0.6
14,1,4,0,3141,0.2,12,0.6
15,1,1,1,3141,0.2,12,0.6
16,1,1,1,3141,0.2,12,0.6
17,0,2,1,3141,0.2,12,0.6
18,2,1,1,3141,0.2,12,0.6
19,1,3,1,3141,0.2,12,0.6
20,1,4,1,3141,0.2,12,0.6
21,2,4,1,3141,0.2,12,0.6
22,2,4,0,3141,0.2,12,0.6
23,1,4,0,3141,0.2,12,0.6
24,0,2,1,3141,0.2,12,0.6
25,0,4,0,3141,0.2,12,0.6
26,2,2,0,3141,0.2,12,0.6
27,1,2,0,3141,0.2,12,0.6
28,2,1,0,3141,0.2,12,0.6
29,1,1,1,3141,0.2,12,0.6
30,0,4,1,3141,0.2,12,0.6
31,2,4,0,3141,0.2,12,0.6
32,0,4,1,3141,0.2,12,0.6
33,1,1,0,3141,0.2,12,0.6
34,2,1,0,3141,0.2,12,0.6
35,2,4,0,3141,0.2,12,0.6
36,0,2,1,3141,0.2,12,0.6
37,0,4,1,3141,0.2,12,0.6
38,1,2,1,3141,0.2,12,0.6
39,0,4,1,3141,0.2,12,0.6
40,2,2,0,3141,0.2,12,0.6
41,0,4,1,3141,0.2,12,0.6
42,2,1,1,3141,0.2,12,0.6
43,1,2,1,3141,0.2,12,0.6
44,0,4,1,3141,0.2,12,0.6
45,2,2,0,3141,0.2,12,0.6
1,1,2,1,3151,0.2,12,0.7
2,2,4,0,3151,0.2,12,0.7
3,2,1,0,3151,0.2,12,0.7
4,0,3,1,3151,0.2,12,0.7
5,2,2,0,3151,0.2,12,0.7
6,1,2,0,3151,0.2,12,0.7
7,0,3,1,3151,0.2,12,0.7
8,2,1,0,3151,0.2,12,0.7
9,1,3,1,3151,0.2,12,0.7
10,2,4,0,3151,0.2,12,0.7
11,0,4,1,3151,0.2,12,0.7
12,0,4,1,3151,0.2,12,0.7
13,2,2,0,3151,0.2,12,0.7
14,1,4,1,3151,0.2,12,0.7
15,2,1,0,3151,0.2,12,0.7
16,1,4,1,3151,0.2,12,0.7
17,2,1,0,3151,0.2,12,0.7
18,2,2,0,3151,0.2,12,0.7
19,1,4,0,3151,0.2,12,0.7
20,1,1,1,3151,0.2,12,0.7
21,0,2,1,3151,0.2,12,0.7
22,1,1,1,3151,0.2,12,0.7
23,1,4,1,3151,0.2,12,0.7
24,1,4,0,3151,0.2,12,0.7
25,2,3,0,3151,0.2,12,0.7
26,1,3,1,3151,0.2,12,0.7
27,0,4,1,3151,0.2,12,0.7
28,2,4,0,3151,0.2,12,0.7
29,0,4,1,3151,0.2,12,0.7
30,0,4,1,3151,0.2,12,0.7
31,0,4,1,3151,0.2,12,0.7
32,0,4,1,3151,0.2,12,0.7
33,2,2,0,3151,0.2,12,0.7
34,0,4,1,3151,0.2,12,0.7
35,1,4,0,3151,0.2,12,0.7
36,1,1,1,3151,0.2,12,0.7
37,0,4,1,3151,0.2,12,0.7
38,1,4,0,3151,0.2,12,0.7
39,1,1,0,3151,0.2,12,0.7
40,2,4,0,3151,0.2,12,0.7
41,0,3,1,3151,0.2,12,0.7
42,2,1,0,3151,0.2,12,0.7
43,0,3,1,3151,0.2,12,0.7
44,2,2,0,3151,0.2,12,0.7
45,0,4,1,3151,0.2,12,0.7
1,2,2,0,3161,0.2,12,0.8
2,0,4,1,3161,0.2,12,0.8
3,2,1,0,3161,0.2,12,0.8
4,1,2,1,3161,0.2,12,0.8
5,0,2,1,3161,0.2,12,0.8
6,1,4,1,3161,0.2,12,0.8
7,0,3,1,3161,0.2,12,0.8
8,1,3,0,3161,0.2,12,0.8
9,1,1,0,3161,0.2,12,0.8
10,2,1,0,3161,0.2,12,0.8
11,1,2,0,3161,0.2,12,0.8
12,2,4,0,3161,0.2,12,0.8
13,1,1,0,3161,0.2,12,0.8
14,0,1,1,3161,0.2,12,0.8
15,2,1,0,3161,0.2,12,0.8
16,2,4,0,3161,0.2,12,0.8
17,2,1,0,3161,0.2,12,0.8
18,0,2,0,3161,0.2,12,0.8
19,0,1,1,3161,0.2,12,0.8
20,1,2,0,3161,0.2,12,0.8
21,1,1,1,3161,0.2,12,0.8
22,1,1,0,3161,0.2,12,0.8
23,0,1,1,3161,0.2,12,0.8
24,1,3,0,3161,0.2,12,0.8
25,2,2,0,3161,0.2,12,0.8
26,0,4,1,3161,0.2,12,0.8
27,1,3,0,3161,0.2,12,0.8
28,2,4,0,3161,0.2,12,0.8
29,1,3,1,3161,0.2,12,0.8
30,2,1,0,3161,0.2,12,0.8
31,0,1,1,3161,0.2,12,0.8
32,1,3,0,3161,0.2,12,0.8
33,1,1,0,3161,0.2,12,0.8
34,0,2,1,3161,0.2,12,0.8
35,0,4,1,3161,0.2,12,0.8
36,2,2,0,3161,0.2,12,0.8
37,2,1,0,3161,0.2,12,0.8
38,0,3,1,3161,0.2,12,0.8
39,1,2,1,3161,0.2,12,0.8
40,2,3,1,3161,0.2,12,0.8
41,0,3,1,3161,0.2,12,0.8
42,2,4,0,3161,0.2,12,0.8
43,2,1,0,3161,0.2,12,0.8
44,0,4,1,3161,0.2,12,0.8
45,0,4,1,3161,0.2,12,0.8
1,0,1,1,3171,0.2,12,0.9
2,1,2,0,3171,0.2,12,0.9
3,0,4,1,3171,0.2,12,0.9
4,0,4,1,3171,0.2,12,0.9
5,0,4,1,3171,0.2,12,0.9
6,2,4,0,3171,0.2,12,0.9
7,1,4,1,3171,0.2,12,0.9
8,2,2,0,3171,0.2,12,0.9
9,1,1,1,3171,0.2,12,0.9
10,2,4,0,3171,0.2,12,0.9
11,2,1,1,3171,0.2,12,0.9
12,0,4,1,3171,0.2,12,0.9
13,0,4,1,3171,0.2,12,0.9
14,2,3,0,3171,0.2,12,0.9
15,1,1,1,3171,0.2,12,0.9
16,1,1,0,3171,0.2,12,0.9
17,0,4,1,3171,0.2,12,0.9
18,1,1,0,3171,0.2,12,0.9
19,0,3,1,3171,0.2,12,0.9
20,0,4,1,3171,0.2,12,0.9
21,0,4,1,3171,0.2,12,0.9
22,2,1,0,3171,0.2,12,0.9
23,2,4,0,3171,0.2,12,0.9
24,0,1,1,3171,0.2,12,0.9
25,2,1,0,3171,0.2,12,0.9
26,2,1,0,3171,0.2,12,0.9
27,2,2,0,3171,0.2,12,0.9
28,1,2,1,3171,0.2,12,0.9
29,0,1,1,3171,0.2,12,0.9
30,2,3,0,3171,0.2,12,0.9
31,2,1,0,3171,0.2,12,0.9
32,1,2,1,3171,0.2,12,0.9
33,1,4,1,3171,0.2,12,0.9
34,2,3,0,3171,0.2,12,0.9
35,0,1,1,3171,0.2,12,0.9
36,1,1,0,3171,0.2,12,0.9
37,0,4,1,3171,0.2,12,0.9
38,1,3,1,3171,0.2,12,0.9
39,2,1,0,3171,0.2,12,0.9
40,1,3,1,3171,0.2,12,0.9
41,2,3,0,3171,0.2,12,0.9
42,0,1,1,3171,0.2,12,0.9
43,1,1,1,3171,0.2,12,0.9
44,1,1,0,3171,0.2,12,0.9
45,1,3,1,3171,0.2,12,0.9
1,2,2,0,3181,0.2,12,1.0
2,1,3,0,3181,0.2,12,1.0
3,2,4,1,3181,0.2,12,1.0
4,1,3,0,3181,0.2,12,1.0
5,1,1,1,3181,0.2,12,1.0
6,2,3,0,3181,0.2,12,1.0
7,2,1,0,3181,0.2,12,1.0
8,2,2,0,3181,0.2,12,1.0
9,2,1,0,3181,0.2,12,1.0
10,0,4,1,3181,0.2,12,1.0
11,0,4,0,3181,0.2,12,1.0
12,0,2,1,3181,0.2,12,1.0
13,0,4,1,3181,0.2,12,1.0
14,1,1,1,3181,0.2,12,1.0
15,2,2,0,3181,0.2,12,1.0
16,1,1,1,3181,0.2,12,1.0
17,1,3,0,3181,0.2,12,1.0
18,1,1,1,3181,0.2,12,1.0
19,0,3,1,3181,0.2,12,1.0
20,0,4,1,3181,0.2,12,1.0
21,2,4,0,3181,0.2,12,1.0
22,2,1,0,3181,0.2,12,1.0
23,1,2,1,3181,0.2,12,1.0
24,1,4,0,3181,0.2,12,1.0
25,0,2,1,3181,0.2,12,1.0
26,2,1,0,3181,0.2,12,1.0
27,0,4,1,3181,0.2,12,1.0
28,1,2,0,3181,0.2,12,1.0
29,2,1,0,3181,0.2,12,1.0
30,2,2,0,3181,0.2,12,1.0
31,1,3,1,3181,0.2,12,1.0
32,2,3,0,3181,0.2,12,1.0
33,0,3,1,3181,0.2,12,1.0
34,0,4,1,3181,0.2,12,1.0
35,1,3,0,3181,0.2,12,1.0
36,1,1,1,3181,0.2,12,1.0
37,2,3,1,3181,0.2,12,1.0
38,0,3,1,3181,0.2,12,1.0
39,1,3,0,3181,0.2,12,1.0
40,0,3,1,3181,0.2,12,1.0
41,0,4,1,3181,0.2,12,1.0
42,0,4,1,3181,0.2,12,1.0
43,1,4,0,3181,0.2,12,1.0
44,2,2,0,3181,0.2,12,1.0
45,0,1,1,3181,0.2,12,1.0
1,2,1,0,3191,0.2,14,0.0
2,1,1,1,3191,0.2,14,0.0
3,2,2,0,3191,0.2,14,0.0
4,2,1,0,3191,0.2,14,0.0
5,0,1,1,3191,0.2,14,0.0
6,2,1,0,3191,0.2,14,0.0
7,2,1,0,3191,0.2,14,0.0
8,0,2,1,3191,0.2,14,0.0
9,0,4,1,3191,0.2,14,0.0
10,2,1,0,3191,0.2,14,0.0
11,1,4,0,3191,0.2,14,0.0
12,1,1,0,3191,0.2,14,0.0
13,0,4,1,3191,0.2,14,0.0
14,1,1,1,3191,0.2,14,0.0
15,1,1,0,3191,0.2,14,0.0
16,0,4,1,3191,0.2,14,0.0
17,1,1,1,3191,0.2,14,0.0
18,2,1,0,3191,0.2,14,0.0
19,2,1,0,3191,0.2,14,0.0
20,2,1,0,3191,0.2,14,0.0
21,0,4,1,3191,0.2,14,0.0
22,1,1,0,3191,0.2,14,0.0
23,0,4,1,3191,0.2,14,0.0
24,2,1,0,3191,0.2,14,0.0
25,0,4,1,3191,0.2,14,0.0
26,0,4,1,3191,0.2,14,0.0
27,2,1,0,3191,0.2,14,0.0
28,1,1,0,3191,0.2,14,0.0
29,1,1,1,3191,0.2,14,0.0
30,0,4,1,3191,0.2,14,0.0
31,0,4,1,3191,0.2,14,0.0
32,0,4,1,3191,0.2,14,0.0
33,2,1,0,3191,0.2,14,0.0
34,1,1,0,3191,0.2,14,0.0
35,1,1,0,3191,0.2,14,0.0
36,1,1,1,3191,0.2,14,0.0
37,1,1,0,3191,0.2,14,0.0
38,0,4,1,3191,0.2,14,0.0
39,0,4,1,3191,0.2,14,0.0
40,1,1,0,3191,0.2,14,0.0
41,2,1,1,3191,0.2,14,0.0
42,1,1,1,3191,0.2,14,0.0
43,2,1,0,3191,0.2,14,0.0
44,0,4,1,3191,0.2,14,0.0
45,2,1,0,3191,0.2,14,0.0
1,0,3,1,3201,0.2,14,0.1
2,0,4,1,3201,0.2,14,0.1
3,1,1,0,3201,0.2,14,0.1
4,2,4,0,3201,0.2,14,0.1
5,0,4,0,3201,0.2,14,0.1
6,1,4,1,3201,0.2,14,0.1
7,1,4,1,3201,0.2,14,0.1
8,2,1,0,3201,0.2,14,0.1
9,2,1,0,3201,0.2,14,0.1
10,1,4,1,3201,0.2,14,0.1
11,0,4,1,3201,0.2,14,0.1
12,2,1,0,3201,0.2,14,0.1
13,1,4,0,3201,0.2,14,0.1
14,1,4,0,3201,0.2,14,0.1
15,0,4,1,3201,0.2,14,0.1
16,2,1,0,3201,0.2,14,0.1
17,2,1,0,3201,0.2,14,0.1
18,1,1,1,3201,0.2,14,0.1
19,0,4,1,3201,0.2,14,0.1
20,2,1,0,3201,0.2,14,0.1
21,2,1,0,3201,0.2,14,0.1
22,0,4,1,3201,0.2,14,0.1
23,0,4,1,3201,0.2,14,0.1
24,1,1,0,3201,0.2,14,0.1
25,2,1,0,3201,0.2,14,0.1
26,1,1,0,3201,0.2,14,0.1
27,0,4,1,3201,0.2,14,0.1
28,0,4,1,3201,0.2,14,0.1
29,0,4,1,3201,0.2,14,0.1
30,2,3,0,3201,0.2,14,0.1
31,1,2,1,3201,0.2,14,0.1
32,0,4,1,3201,0.2,14,0.1
33,2,1,0,3201,0.2,14,0.1
34,1,4,0,3201,0.2,14,0.1
35,1,1,0,3201,0.2,14,0.1
36,1,1,1,3201,0.2,14,0.1
37,2,1,0,3201,0.2,14,0.1
38,2,1,0,3201,0.2,14,0.1
39,2,1,0,3201,0.2,14,0.1
40,0,4,0,3201,0.2,14,0.1
41,2,2,0,3201,0.2,14,0.1
42,0,4,1,3201,0.2,14,0.1
43,1,1,1,3201,0.2,14,0.1
44,0,4,1,3201,0.2,14,0.1
45,1,1,1,3201,0.2,14,0.1
1,0,3,0,3211,0.2,14,0.2
2,1,1,1,3211,0.2,14,0.2
3,0,1,1,3211,0.2,14,0.2
4,2,1,0,3211,0.2,14,0.2
5,1,1,1,3211,0.2,14,0.2
6,0,1,1,3211,0.2,14,0.2
7,2,4,0,3211,0.2,14,0.2
8,0,1,1,3211,0.2,14,0.2
9,1,4,1,3211,0.2,14,0.2
10,0,2,0,3211,0.2,14,0.2
11,0,1,1,3211,0.2,14,0.2
12,0,1,1,3211,0.2,14,0.2
13,1,4,0,3211,0.2,14,0.2
14,2,2,0,3211,0.2,14,0.2
15,2,1,0,3211,0.2,14,0.2
16,2,1,0,3211,0.2,14,0.2
17,0,1,1,3211,0.2,14,0.2
18,2,1,0,3211,0.2,14,0.2
19,0,1,1,3211,0.2,14,0.2
20,2,1,0,3211,0.2,14,0.2
21,2,1,0,3211,0.2,14,0.2
22,2,1,0,3211,0.2,14,0.2
23,0,1,0,3211,0.2,14,0.2
